EID,API
10613,memset
10613,STACK
10613,pipe
10613,getuid
10613,setresuid
10613,printf
10613,strerror
10613,putenv
10613,munmap
10613,close
10613,mmap
10613,execl
10613,getgid
10613,exit
10613,setresgid
10613,signal
10613,fflush
12,kill
12,setpgrp
12,getpid
12,umask
12,fseek
12,snprintf
12,setsid
12,ptrace
12,fscanf
12,exit
12,signal
12,fflush
12,fdopen
12,waitpid
12,mmap
12,unlink
12,fork
12,getppid
12,perror
12,fgets
12,fclose
12,fprintf
12,open
131,kill
131,memset
131,getpid
131,sigemptyset
131,longjmp
131,sbrk
131,execve
131,setjmp
131,exit
131,signal
131,sigaction
131,asm
131,strerror
131,munmap
131,str
131,next
131,pause
131,getuid
131,mprotect
131,fprintf
131,modify_ldt
1397,snprintf
1397,dup2
1397,close
1397,epoll_create
1397,alloca
1397,epoll_wait
1397,system
1397,memcpy
1397,strstr
1397,execve
1397,MKPMD
1397,MKPTE
1397,exit
1397,free
1397,setresgid
1397,signal
1397,fflush
1397,epoll_ctl
1397,socketpair
1397,setresuid
1397,asm
1397,printf
1397,getopt
1397,SET_IDT_GATE
1397,getline
1397,send
1397,fopen
1397,perror
1397,getuid
1397,atoi
1397,fclose
1397,geteuid
145,kill
145,rand
145,srand
145,getpid
145,dup2
145,xstr
145,exit
145,signal
145,fflush
145,lseek
145,setresuid
145,waitpid
145,munmap
145,time
145,mmap
145,strcmp
145,sys_mremap
145,fork
145,getppid
145,fopen
145,perror
145,fgets
145,pause
145,getuid
145,fclose
145,fprintf
145,wait
145,execl
145,sscanf
145,getgid
145,geteuid
145,sleep
14814,memset
14814,system
14814,shmat
14814,memcpy
14814,exit
14814,setresgid
14814,setresuid
14814,printf
14814,socket
14814,mmap
14814,strcmp
14814,connect
14814,send
14814,fopen
14814,fgets
14814,getuid
14814,malloc
14814,fclose
14814,shmget
14814,execl
14814,sscanf
14814,getgid
15023,fopen
15023,ptrace
15023,WSTOPSIG
15023,perror
15023,fscanf
15023,strrchr
15023,strstr
15023,strncmp
15023,WIFEXITED
15023,fclose
15023,wait
15023,mmap
15023,strcmp
15023,execl
15023,WIFSTOPPED
15023,exit
15023,fork
15023,sleep
15024,memset
15024,strlen
15024,uname
15024,close
15024,read
15024,poll
15024,execve
15024,msgctl
15024,getcwd
15024,msgget
15024,strcat
15024,waitpid
15024,getopt
15024,socket
15024,munmap
15024,mmap
15024,strcmp
15024,unlink
15024,write
15024,strcpy
15024,fork
15024,fopen
15024,strtoull
15024,fgets
15024,isRHHGDPPLADSF
15024,getuid
15024,atoi
15024,fclose
15024,open
15024,sleep
15285,memset
15285,ptrace
15285,htons
15285,getuid
15285,strncmp
15285,printf
15285,socket
15285,bind
15285,uname
15285,wait
15285,execl
15285,recvfrom
15285,exit
15285,inet_addr
15285,sendmsg
15285,fork
15285,sleep
15704,clone
15704,ioctl
15704,uname
15704,memcpy
15704,fscanf
15704,strstr
15704,strncmp
15704,pipe
15704,socket
15704,mmap
15704,strcmp
15704,fopen
15704,strrchr
15704,malloc
15704,getuid
15704,sprintf
15704,fclose
15704,open
15704,execl
15704,sleep
15774,fopen
15774,stat
15774,memcpy
15774,fscanf
15774,strrchr
15774,strstr
15774,strncmp
15774,sprintf
15774,fclose
15774,getuid
15774,uname
15774,fread
15774,execl
15774,strcmp
15774,exit
15774,fwrite
15774,futimesat
15916,fopen
15916,memcpy
15916,ioctl
15916,fscanf
15916,strrchr
15916,strstr
15916,strncmp
15916,asm
15916,fclose
15916,getuid
15916,socket
15916,mmap
15916,strcmp
15916,execl
15944,perror
15944,memcpy
15944,ioctl
15944,fscanf
15944,getuid
15944,pclose
15944,sprintf
15944,socket
15944,munmap
15944,close
15944,mmap
15944,strcmp
15944,execl
15944,popen
15962,alarm
15962,memset
15962,system
15962,memcpy
15962,ioctl
15962,socket
15962,fprintf
15962,mmap
15962,signal
15962,strcpy
160,memset
160,strlen
160,memcpy
160,xstr
160,mprotect
160,waitpid
160,uname
160,munmap
160,mmap
160,sscanf
160,sys_mremap
160,fflush
17391,memset
17391,NLMSG_NEXT
17391,ntohs
17391,close
17391,syscall
17391,listen
17391,memcpy
17391,bind
17391,exit
17391,sendmsg
17391,recvmsg
17391,socket
17391,mmap
17391,NLMSG_DATA
17391,fork
17391,fopen
17391,fgets
17391,htons
17391,getuid
17391,NLMSG_OK
17391,fclose
17391,execl
17391,sscanf
17391,getgid
17787,memset
17787,ioctl
17787,close
17787,syscall
17787,fscanf
17787,exit
17787,sendmsg
17787,socket
17787,mmap
17787,strcmp
17787,ftruncate
17787,shm_open
17787,strcpy
17787,fork
17787,fopen
17787,getuid
17787,fclose
17787,execl
17787,sleep
18411,memset
18411,getpid
18411,dup2
18411,strtoul
18411,close
18411,memmove
18411,listen
18411,strstr
18411,CMSG_LEN
18411,CMSG_DATA
18411,bind
18411,strncpy
18411,accept
18411,sendmsg
18411,popen
18411,recvmsg
18411,socket
18411,unlink
18411,connect
18411,lseek64
18411,fork
18411,perror
18411,fgets
18411,CMSG_FIRSTHDR
18411,pclose
18411,sprintf
18411,open
18411,execl
19419,setgid
19419,getpid
19419,perror
19419,setrlimit
19419,setuid
19419,getuid
19419,setgroups
19419,setbuf
19419,getrlimit
19419,execl
19419,exit
19419,signal
20000,execlp
20000,strlen
20000,malloc
20000,capset
20000,open
20000,close
20000,write
20000,seteuid
20000,strcpy
2004,system
2004,kill
2004,setrlimit
2004,chdir
2004,prctl
2004,exit
2004,fork
2004,sleep
2005,setgid
2005,kill
2005,gettimeofday
2005,getpid
2005,setuid
2005,perror
2005,setrlimit
2005,chdir
2005,readlink
2005,prctl
2005,snprintf
2005,execl
2005,geteuid
2005,exit
2005,signal
2005,fork
2005,sleep
2006,system
2006,kill
2006,stat
2006,setrlimit
2006,chdir
2006,prctl
2006,exit
2006,fork
2006,sleep
2013,memset
2013,getpid
2013,chmod
2013,prctl
2013,fstat
2013,memcpy
2013,execve
2013,madvise
2013,exit
2013,fflush
2013,getcwd
2013,N_SET_MAGIC
2013,strcat
2013,nice
2013,strdup
2013,waitpid
2013,printf
2013,mmap
2013,sched_yield
2013,N_SET_MACHTYPE
2013,fork
2013,perror
2013,sprintf
2013,open
2031,system
2031,kill
2031,stat
2031,setrlimit
2031,chdir
2031,prctl
2031,exit
2031,fork
2031,sleep
20720,kill
20720,ptrace
20720,perror
20720,strlen
20720,readlink
20720,waitpid
20720,snprintf
20720,fprintf
20720,strtoul
20720,execl
20720,strcmp
20720,exit
20720,signal
20720,fork
20720,getppid
20721,kill
20721,ptrace
20721,perror
20721,strlen
20721,readlink
20721,waitpid
20721,snprintf
20721,execl
20721,strcmp
20721,exit
20721,signal
20721,fork
20721,getppid
20979,fopen
20979,getpid
20979,malloc
20979,getchar
20979,fseek
20979,sprintf
20979,open
20979,close
20979,execl
20979,read
20979,setreuid
20979,exit
22362,kill
22362,getpid
22362,strlen
22362,ioctl
22362,usleep
22362,ptrace
22362,memcpy
22362,execve
22362,exit
22362,signal
22362,getenv
22362,strcat
22362,waitpid
22362,getopt
22362,socket
22362,fork
22362,strcpy
22362,getppid
22362,stat
22362,perror
22362,sprintf
22363,alarm
22363,ptrace
22363,kill
22363,getpid
22363,perror
22363,socket
22363,exit
22363,signal
22363,fork
24555,assert
24555,setuid
24555,memcpy
24555,getuid
24555,setresuid
24555,socket
24555,mmap
24555,execl
24555,getgid
24555,setresgid
24555,send
24746,system
24746,memset
24746,memcpy
24746,getuid
24746,socket
24746,mmap
24746,exit
24746,send
25202,socketpair
25202,memcpy
25202,setresuid
25202,execve
25202,asm
25202,atoi
25202,MKPTE
25202,epoll_wait
25202,setresgid
25202,dup2
25202,close
25202,epoll_create
25202,SET_IDT_GATE
25202,exit
25202,alloca
25202,signal
25202,epoll_ctl
25202,send
25288,strstr
25288,klogctl
25288,socket
25288,strtoul
25288,usleep
25288,exit
25288,brk
25288,fork
25289,bzero
25289,malloc
25289,WIFEXITED
25289,waitpid
25289,socket
25289,WEXITSTATUS
25289,fflush
25289,execl
25289,WIFSIGNALED
25289,geteuid
25289,exit
25289,fork
25289,WTERMSIG
25444,memset
25444,assert
25444,setuid
25444,memmem
25444,memcpy
25444,getuid
25444,setresuid
25444,asm
25444,printf
25444,close
25444,mmap
25444,syscall
25444,getgid
25444,execl
25444,AB
25444,setresgid
25450,err
25450,getpid
25450,setresuid
25450,WIFEXITED
25450,errx
25450,sprintf
25450,WEXITSTATUS
25450,dup2
25450,unshare
25450,open
25450,mmap
25450,syscall
25450,execl
25450,wait
25450,execvp
25450,signal
25450,fork
26131,err
26131,memset
26131,close
26131,syscall
26131,assert
26131,setuid
26131,memmem
26131,memcpy
26131,errx
26131,TMP
26131,exit
26131,signal
26131,alarm
26131,asm
26131,munmap
26131,mmap
26131,getuid
26131,execl
26131,getgid
26131,sleep
27297,strtoull
27297,exit
27297,lseek
27297,sched_setaffinity
27297,sched_setscheduler
27297,open
27297,CPU_SET
27297,write
27297,read
27297,mlock
27297,fflush
27297,CPU_ZERO
3,setgid
3,kill
3,getpid
3,system
3,ptrace
3,setuid
3,memcpy
3,readlink
3,exit
3,signal
3,alarm
3,socket
3,fork
3,stat
3,perror
3,initgroups
3,fprintf
3,execl
3,geteuid
30604,ptrace
30604,WSTOPSIG
30604,perror
30604,getresuid
30604,WIFEXITED
30604,wait
30604,execl
30604,mmap
30604,WIFSTOPPED
30604,exit
30604,fork
30604,sleep
31574,memset
31574,perror
31574,memcpy
31574,ioctl
31574,execve
31574,open
31574,mmap
31574,close
31574,exit
31574,sleep
33321,uname
33321,close
33321,syscall
33321,memcpy
33321,fscanf
33321,personality
33321,execve
33321,pipe
33321,free
33321,setresgid
33321,setresuid
33321,mmap
33321,strcmp
33321,write
33321,fork
33321,fopen
33321,perror
33321,getuid
33321,error
33321,mprotect
33321,sprintf
33321,atoi
33321,fclose
33321,open
33321,getgid
33322,getpid
33322,perror
33322,pipe
33322,getuid
33322,setresuid
33322,sprintf
33322,open
33322,mmap
33322,close
33322,getgid
33322,execl
33322,setresgid
33322,fork
33336,system
33336,memset
33336,fopen
33336,memcpy
33336,fscanf
33336,getuid
33336,fclose
33336,socket
33336,close
33336,mmap
33336,strcmp
33336,exit
33336,send
33516,putchar
33516,fopen
33516,pthread_create
33516,pthread_join
33516,tcsetattr
33516,ioctl
33516,fscanf
33516,setresuid
33516,openpty
33516,fclose
33516,tcgetattr
33516,close
33516,execl
33516,strcmp
33516,write
33516,setresgid
33523,flock
33523,ioctl
33523,abort
33523,waitpid
33523,fprintf
33523,open
33523,close
33523,execl
33523,fork
33589,atoi
33824,assert
33824,clone
33824,chmod
33824,strlen
33824,getuid
33824,waitpid
33824,write
33824,snprintf
33824,close
33824,open
33824,pipe
33824,read
34923,err
34923,mount
34923,dup
34923,clone
34923,perror
34923,dup3
34923,sprintf
34923,fuse_teardown
34923,unshare
34923,open
34923,close
34923,execl
34923,fuse_setup
34923,exit
34923,fuse_loop
34923,fuse_loop_mt
34923,fork
34923,lseek
35161,memset
35161,dup2
35161,strtoul
35161,close
35161,memmove
35161,read
35161,ptrace
35161,strstr
35161,CMSG_LEN
35161,CMSG_DATA
35161,pipe
35161,exit
35161,sendmsg
35161,popen
35161,socketpair
35161,recvmsg
35161,lseek64
35161,fork
35161,getppid
35161,fcntl
35161,perror
35161,fgets
35161,CMSG_FIRSTHDR
35161,pclose
35161,sprintf
35161,atoi
35161,wait
35161,open
35161,execl
35370,main
37167,strtok
37167,stat
37167,strlen
37167,malloc
37167,strstr
37167,open
37167,close
37167,write
37167,read
37167,exit
37167,lseek
37183,ioctl
37183,system
37183,memcpy
37292,clone
37292,chmod
37292,strlen
37292,umount
37292,close
37292,usleep
37292,mkdir
37292,system
37292,rename
37292,exit
37292,waitpid
37292,unshare
37292,write
37292,fork
37292,mount
37292,chdir
37292,wait
37292,open
37292,execl
37722,err
37722,memset
37722,strcpy
37722,strcat
37722,strlen
37722,sigaltstack
37722,sprintf
37722,printf
37722,asm
37722,sigemptyset
37722,siglongjmp
37722,syscall
37722,sigsetjmp
37722,sigaction
38390,memset
38390,chmod
38390,clone
38390,strlen
38390,snprintf
38390,close
38390,usleep
38390,read
38390,mkdir
38390,setuid
38390,readlink
38390,execve
38390,chroot
38390,pipe
38390,exit
38390,chown
38390,waitpid
38390,printf
38390,write
38390,link
38390,fork
38390,stat
38390,perror
38390,chdir
38390,getuid
38390,open
38390,geteuid
39166,system
39166,mount
39166,stat
39166,clone
39166,chmod
39166,chdir
39166,umount
39166,waitpid
39166,fprintf
39166,unshare
39166,wait
39166,execl
39166,usleep
39166,exit
39166,mkdir
39166,fork
39230,clone
39230,chmod
39230,getegid
39230,strlen
39230,umount
39230,dup2
39230,close
39230,usleep
39230,mkdir
39230,setrlimit
39230,strncmp
39230,execve
39230,rmdir
39230,exit
39230,lseek
39230,waitpid
39230,strerror
39230,strcmp
39230,unlink
39230,write
39230,fork
39230,getppid
39230,mount
39230,stat
39230,chdir
39230,getuid
39230,sprintf
39230,fprintf
39230,open
39230,getgid
39230,geteuid
39277,memset
39277,msgget
39277,perror
39277,puts
39277,malloc
39277,getuid
39277,printf
39277,keyctl
39277,msgsnd
39277,execl
39277,geteuid
39277,exit
39277,fork
39277,sleep
40003,memset
40003,fscanf
40003,exit
40003,msgget
40003,puts
40003,printf
40003,strcmp
40003,fork
40003,fopen
40003,perror
40003,getuid
40003,malloc
40003,fclose
40003,msgsnd
40003,fprintf
40003,execl
40003,geteuid
40003,keyctl
40003,sleep
40049,memset
40049,strlen
40049,clone
40049,close
40049,strstr
40049,strncmp
40049,free
40049,printf
40049,socket
40049,unshare
40049,mmap
40049,strcpy
40049,setsockopt
40049,fopen
40049,perror
40049,fgets
40049,malloc
40049,fclose
40049,sleep
40616,system
40616,memset
40616,pthread_create
40616,fopen
40616,pthread_join
40616,memcpy
40616,memcmp
40616,asprintf
40616,printf
40616,fclose
40616,madvise
40616,fread
40616,open
40616,fstat
40616,mmap
40616,write
40616,sleep
40616,lseek
40812,strlen
40812,clone
40812,malloc
40812,sprintf
40812,printf
40812,write
40812,fprintf
40812,uname
40812,close
40812,open
40812,pipe
40812,exit
40812,signal
40812,fflush
40812,sleep
40839,kill
40839,getpid
40839,strlen
40839,pthread_join
40839,fputc
40839,snprintf
40839,fstat
40839,pthread_create
40839,ptrace
40839,access
40839,fgetc
40839,madvise
40839,crypt
40839,exit
40839,waitpid
40839,getpass
40839,mmap
40839,fork
40839,fopen
40839,malloc
40839,sprintf
40839,fclose
40839,open
40871,memset
40871,kill
40871,pthread_join
40871,chmod
40871,strlen
40871,getpagesize
40871,WEXITSTATUS
40871,snprintf
40871,uname
40871,sigemptyset
40871,close
40871,usleep
40871,syscall
40871,pthread_create
40871,memcpy
40871,readlink
40871,strstr
40871,exit
40871,setresgid
40871,signal
40871,lseek
40871,sigaddset
40871,chown
40871,setresuid
40871,waitpid
40871,socket
40871,unshare
40871,munmap
40871,mmap
40871,strcmp
40871,write
40871,fork
40871,strcpy
40871,setsockopt
40871,stat
40871,htons
40871,getuid
40871,pthread_exit
40871,fprintf
40871,wait
40871,open
40871,execl
40871,pthread_sigmask
40871,geteuid
40871,getsockopt
