EID,API
40871,sleep
41458,memset
41458,strlen
41458,getpagesize
41458,va_start
41458,close
41458,syscall
41458,listen
41458,system
41458,execve
41458,shutdown
41458,bind
41458,CPU_SET
41458,exit
41458,CPU_ZERO
41458,socketpair
41458,sched_setaffinity
41458,socket
41458,unshare
41458,write
41458,inet_pton
41458,connect
41458,send
41458,fork
41458,setsockopt
41458,perror
41458,htons
41458,getuid
41458,va_end
41458,vsnprintf
41458,open
41458,getgid
41458,recv
41458,sleep
41886,memset
41886,sprintf
41886,atoi
41886,socket
41886,bind
41886,close
41886,sendmsg
41994,memset
41994,sendto
41994,strlen
41994,klogctl
41994,getpagesize
41994,va_start
41994,close
41994,strtoul
41994,system
41994,memmem
41994,execve
41994,bind
41994,CPU_SET
41994,exit
41994,CPU_ZERO
41994,sched_setaffinity
41994,socket
41994,unshare
41994,mmap
41994,write
41994,TPACKET_ALIGN
41994,fork
41994,setsockopt
41994,perror
41994,htons
41994,getuid
41994,va_end
41994,vsnprintf
41994,fprintf
41994,if_nametoindex
41994,open
41994,getgid
41994,sleep
41995,pthread_create
41995,setsockopt
41995,perror
41995,socketpair
41995,getuid
41995,close
41995,mmap
41995,usleep
41995,write
41995,execl
41995,exit
42274,gettimeofday
42274,memset
42274,getpid
42274,strlen
42274,snprintf
42274,dup2
42274,strtoul
42274,close
42274,fstat
42274,memmove
42274,read
42274,mempcpy
42274,assert
42274,access
42274,setrlimit
42274,memcpy
42274,execve
42274,srandom
42274,realloc
42274,pipe
42274,ROUND
42274,free
42274,signal
42274,fflush
42274,ElfW
42274,MIN
42274,calloc
42274,random
42274,WIFEXITED
42274,waitpid
42274,strndup
42274,fchmod
42274,strcmp
42274,write
42274,WIFSIGNALED
42274,WIFSTOPPED
42274,S_ISREG
42274,fork
42274,stat
42274,strrchr
42274,malloc
42274,memcmp
42274,getuid
42274,timersub
42274,die
42274,open
42274,geteuid
42274,realpath
42274,WTERMSIG
42275,memset
42275,gettimeofday
42275,strlen
42275,WEXITSTATUS
42275,snprintf
42275,dup2
42275,strtoul
42275,close
42275,fstat
42275,my_hwcap_string
42275,memmove
42275,read
42275,va_start
42275,mempcpy
42275,assert
42275,access
42275,setrlimit
42275,memcpy
42275,strstr
42275,strncmp
42275,execve
42275,realloc
42275,pipe
42275,ROUND
42275,free
42275,signal
42275,popen
42275,ElfW
42275,fflush
42275,vasprintf
42275,WSTOPSIG
42275,calloc
42275,WIFEXITED
42275,waitpid
42275,printf
42275,strndup
42275,strchr
42275,fchmod
42275,strcmp
42275,write
42275,WIFSIGNALED
42275,WIFSTOPPED
42275,S_ISREG
42275,fork
42275,fgets
42275,malloc
42275,strrchr
42275,memcmp
42275,va_end
42275,getuid
42275,pclose
42275,timersub
42275,die
42275,open
42275,strspn
42275,geteuid
42275,realpath
42275,WTERMSIG
42276,memset
42276,gettimeofday
42276,strlen
42276,snprintf
42276,dup2
42276,strtoul
42276,close
42276,fstat
42276,read
42276,mempcpy
42276,access
42276,setrlimit
42276,memcpy
42276,execve
42276,pipe
42276,free
42276,signal
42276,fflush
42276,ElfW
42276,MIN
42276,calloc
42276,WIFEXITED
42276,waitpid
42276,strndup
42276,strchr
42276,offsetof
42276,strcmp
42276,write
42276,fchmod
42276,WIFSIGNALED
42276,WIFSTOPPED
42276,S_ISREG
42276,fork
42276,malloc
42276,strrchr
42276,timersub
42276,die
42276,open
42276,realpath
42276,WTERMSIG
42887,memset
42887,gettimeofday
42887,mempset
42887,strlen
42887,stpcpy
42887,WEXITSTATUS
42887,dup2
42887,close
42887,fstat
42887,read
42887,mkdir
42887,mempcpy
42887,access
42887,setrlimit
42887,execve
42887,free
42887,fflush
42887,ElfW
42887,WSTOPSIG
42887,calloc
42887,WIFEXITED
42887,waitpid
42887,printf
42887,strcmp
42887,WIFSTOPPED
42887,WIFSIGNALED
42887,S_ISREG
42887,strcspn
42887,fork
42887,malloc
42887,strrchr
42887,memcmp
42887,timersub
42887,die
42887,open
42887,realpath
42887,WTERMSIG
43029,fopen
43029,perror
43029,memcpy
43029,waitid
43029,fscanf
43029,getuid
43029,rawmemchr
43029,execve
43029,printf
43029,fclose
43029,strtoul
43029,mmap
43029,strcmp
43029,exit
43029,fork
43127,setgid
43127,memset
43127,srand
43127,strlen
43127,clone
43127,pthread_join
43127,ioctl
43127,fseek
43127,ftell
43127,prctl
43127,va_start
43127,close
43127,syscall
43127,usleep
43127,pthread_create
43127,system
43127,setuid
43127,pthread_attr_init
43127,pthread_attr_setstacksize
43127,setvbuf
43127,fread
43127,exit
43127,printf
43127,unshare
43127,time
43127,mmap
43127,write
43127,fork
43127,fopen
43127,perror
43127,malloc
43127,va_end
43127,fclose
43127,vsnprintf
43127,open
43127,chroot
43127,mlock
43127,sleep
43345,pthread_create
43345,pthread_join
43345,perror
43345,puts
43345,printf
43345,timerfd_create
43345,timerfd_settime
43345,close
43345,usleep
43345,exit
43345,sleep
43418,memset
43418,strlen
43418,klogctl
43418,getpagesize
43418,uname
43418,va_start
43418,close
43418,strtoul
43418,read
43418,system
43418,assert
43418,memmem
43418,strncmp
43418,execve
43418,ARRAY_SIZE
43418,CPU_SET
43418,exit
43418,CPU_ZERO
43418,htonl
43418,sched_setaffinity
43418,socket
43418,unshare
43418,mmap
43418,strcmp
43418,write
43418,connect
43418,strcpy
43418,send
43418,setsockopt
43418,perror
43418,htons
43418,getuid
43418,va_end
43418,vsnprintf
43418,open
43418,getgid
44298,setsockopt
44298,system
44298,socketpair
44298,getuid
44298,strerror
44298,syscall
44298,exit
44300,setsockopt
44300,fopen
44300,memset
44300,strlen
44300,perror
44300,fgets
44300,clone
44300,malloc
44300,strstr
44300,strncmp
44300,fclose
44300,socket
44300,unshare
44300,close
44300,mmap
44300,free
44300,strcpy
44300,sleep
44302,pthread_join
44302,strlen
44302,snprintf
44302,close
44302,read
44302,poll
44302,system
44302,pthread_create
44302,rename
44302,setvbuf
44302,exit
44302,free
44302,aligned
44302,inotify_init1
44302,calloc
44302,inotify_add_watch
44302,strcmp
44302,perror
44302,open
44303,fopen
44303,memcpy
44303,fscanf
44303,getuid
44303,rawmemchr
44303,execve
44303,fclose
44303,open
44303,mmap
44303,syscall
44303,strcmp
44303,read
44303,exit
44303,fork
44303,sleep
4460,fork
4460,ptrace
4460,WSTOPSIG
4460,perror
4460,getegid
4460,getuid
4460,WIFEXITED
4460,printf
4460,wait
4460,mmap
4460,execl
4460,getgid
4460,WIFSTOPPED
4460,geteuid
4460,exit
4460,getresuid
4460,sleep
45010,BPF_MOV64_REG
45010,syscall
45010,BPF_MAP_GET
45010,BPF_LD_MAP_FD
45010,BPF_LDX_MEM
45010,BPF_MOV64_IMM
45010,socketpair
45010,w64
45010,strerror
45010,write
45010,BPF_EXIT_INSN
45010,BPF_STX_MEM
45010,setsockopt
45010,perror
45010,BPF_DISABLE_VERIFIER
45010,getuid
45010,fprintf
45010,execl
45010,BPF_JMP_IMM
45516,memset
45516,strlen
45516,setrlimit
45516,memcpy
45516,calloc
45516,execve
45516,stpcpy
45516,die
45516,fstat
45516,unlink
45516,write
45516,mmap
45516,mkstemp
45516,memchr
45553,memset
45553,realloc_NOW
45553,close
45553,pthread_create
45553,DISABLE_SMEP
45553,strstr
45553,execve
45553,atol
45553,CPU_SET
45553,realloc
45553,free
45553,CPU_ZERO
45553,SAVE_RBP
45553,SAVE_ESP
45553,calloc
45553,printf
45553,munmap
45553,offsetof
45553,perror
45553,JUMP_TO
45553,sprintf
45553,PRESS_KEY
45553,sscanf
45553,BUILD_BUG_ON
45553,sleep
47163,execlp
47163,memset
47163,getpid
47163,clone
47163,strlen
47163,prctl
47163,snprintf
47163,dup2
47163,va_start
47163,usleep
47163,read
47163,system
47163,ptrace
47163,memmem
47163,strstr
47163,strncmp
47163,pread
47163,vsprintf
47163,exit
47163,setresgid
47163,basename
47163,getenv
47163,popen
47163,setresuid
47163,waitpid
47163,strndup
47163,offsetof
47163,strcmp
47163,write
47163,strchrnul
47163,strcpy
47163,fork
47163,stat
47163,fcntl
47163,fgets
47163,getuid
47163,getpwuid
47163,pclose
47163,va_end
47163,SAFE
47163,open
47163,execl
47163,pipe2
47168,memset
47168,sendto
47168,strlen
47168,klogctl
47168,getpagesize
47168,uname
47168,va_start
47168,close
47168,strtoul
47168,read
47168,system
47168,assert
47168,memmem
47168,fscanf
47168,ARRAY_SIZE
47168,bind
47168,CPU_SET
47168,get_nprocs_conf
47168,exit
47168,CPU_ZERO
47168,strcat
47168,sched_setaffinity
47168,socket
47168,setns
47168,unshare
47168,mmap
47168,strcmp
47168,write
47168,TPACKET_ALIGN
47168,strcpy
47168,fork
47168,setsockopt
47168,fopen
47168,htons
47168,getuid
47168,va_end
47168,vsnprintf
47168,fclose
47168,if_nametoindex
47168,open
47168,getgid
47168,sleep
47169,memset
47169,strlen
47169,klogctl
47169,getpagesize
47169,uname
47169,va_start
47169,close
47169,strtoul
47169,read
47169,system
47169,memmem
47169,fscanf
47169,strstr
47169,ARRAY_SIZE
47169,CPU_SET
47169,exit
47169,CPU_ZERO
47169,strcat
47169,htonl
47169,sched_setaffinity
47169,socket
47169,setns
47169,unshare
47169,munmap
47169,mmap
47169,strcmp
47169,write
47169,connect
47169,strcpy
47169,send
47169,setsockopt
47169,fopen
47169,htons
47169,getuid
47169,va_end
47169,vsnprintf
47169,fclose
47169,open
47169,mincore
47169,getgid
47170,memset
47170,kill
47170,pthread_join
47170,chmod
47170,strlen
47170,klogctl
47170,getpagesize
47170,WEXITSTATUS
47170,snprintf
47170,uname
47170,strtoul
47170,sigemptyset
47170,close
47170,usleep
47170,syscall
47170,strtok
47170,pthread_create
47170,memmem
47170,dprintf
47170,memcpy
47170,fscanf
47170,readlink
47170,strstr
47170,ARRAY_SIZE
47170,get_nprocs_conf
47170,exit
47170,setresgid
47170,signal
47170,lseek
47170,strcat
47170,sigaddset
47170,chown
47170,setresuid
47170,waitpid
47170,socket
47170,munmap
47170,unshare
47170,mmap
47170,strcmp
47170,write
47170,fork
47170,strcpy
47170,setsockopt
47170,fopen
47170,stat
47170,htons
47170,getuid
47170,pthread_exit
47170,fclose
47170,wait
47170,open
47170,execl
47170,mincore
47170,pthread_sigmask
47170,geteuid
47170,getsockopt
47170,sleep
4756,bzero
4756,malloc
4756,WIFEXITED
4756,waitpid
4756,socket
4756,WEXITSTATUS
4756,fflush
4756,execl
4756,WIFSIGNALED
4756,geteuid
4756,exit
4756,fork
4756,WTERMSIG
50135,memset
50135,getpid
50135,close
50135,read
50135,execve
50135,CPU_SET
50135,pipe
50135,msgrcv
50135,msgctl
50135,CPU_ZERO
50135,msgget
50135,socketpair
50135,printf
50135,sched_setaffinity
50135,socket
50135,setns
50135,unshare
50135,write
50135,strcpy
50135,setsockopt
50135,perror
50135,msgsnd
50135,open
50541,execlp
50541,memset
50541,getpid
50541,strlen
50541,clone
50541,prctl
50541,snprintf
50541,dup2
50541,va_start
50541,usleep
50541,read
50541,system
50541,ptrace
50541,memmem
50541,dprintf
50541,strstr
50541,strncmp
50541,pread
50541,vsprintf
50541,exit
50541,setresgid
50541,basename
50541,popen
50541,getenv
50541,setresuid
50541,waitpid
50541,strndup
50541,offsetof
50541,strcmp
50541,write
50541,strchrnul
50541,strcpy
50541,fork
50541,stat
50541,fcntl
50541,fgets
50541,getuid
50541,getpwuid
50541,pclose
50541,va_end
50541,open
50541,execl
50541,eff
50541,pipe2
5092,memset
5092,STACK
5092,pipe
5092,getuid
5092,setresuid
5092,printf
5092,strerror
5092,putenv
5092,munmap
5092,close
5092,mmap
5092,execl
5092,getgid
5092,exit
5092,setresgid
5092,signal
5092,fflush
5093,fopen
5093,fgets
5093,gimmeroot
5093,pipe
5093,getuid
5093,setresuid
5093,strstr
5093,fclose
5093,write
5093,putenv
5093,strtoul
5093,execl
5093,getgid
5093,exit
5093,setresgid
5093,fflush
6851,stat
6851,memcpy
6851,malloc
6851,ftruncate
6851,munmap
6851,execv
6851,open
6851,mmap
6851,close
6851,read
6851,exit
6851,free
718,system
718,perror
718,chown
718,sprintf
718,getgid
718,exit
744,kill
744,setpgrp
744,memset
744,clone
744,strlen
744,umask
744,sys_munmap
744,close
744,sys_uselib
744,memcpy
744,xstr
744,sys_madvise
744,signal
744,fflush
744,lseek
744,sysinfo
744,fileno
744,strdup
744,sys_sched_yield
744,getopt
744,printf
744,strerror
744,waitpid
744,asm
744,unlink
744,strcmp
744,write
744,fork
744,getppid
744,sys_mremap
744,fopen
744,sys_gettimeofday
744,fgets
744,sys_mmap2
744,pause
744,getuid
744,malloc
744,atoi
744,fclose
744,sys_mprotect
744,fprintf
744,open
744,execl
744,sscanf
744,modify_ldt
778,kill
778,memset
778,setpgrp
778,clone
778,umask
778,sys_munmap
778,close
778,sys_uselib
778,memcpy
778,xstr
778,sys_madvise
778,signal
778,fflush
778,lseek
778,sysinfo
778,fileno
778,setresuid
778,strdup
778,sys_sched_yield
778,getopt
778,printf
778,strerror
778,waitpid
778,asm
778,unlink
778,strcmp
778,write
778,fork
778,getppid
778,sys_mremap
778,fopen
778,sys_gettimeofday
778,perror
778,fgets
778,sys_mmap2
778,pause
778,malloc
778,getuid
778,atoi
778,fclose
778,sys_mprotect
778,fprintf
778,open
778,execl
778,sscanf
778,modify_ldt
8572,system
8572,memset
8572,stat
8572,atoi
8572,sprintf
8572,socket
8572,bind
8572,close
8572,exit
8572,sendmsg
8673,ptrace
8673,stat
8673,execve
8673,execv
8673,wait
8673,exit
8673,fork
8673,sleep
8678,ptrace
8678,strlen
8678,execve
8678,sprintf
8678,wait
8678,open
8678,close
8678,fflush
8678,usleep
8678,read
8678,fork
895,memset
895,kill
895,getpid
895,clone
895,gettimeofday
895,close
895,usleep
895,cleanup
895,sendsig
895,memcpy
895,setbuf
895,wait4sig
895,setresgid
895,msync
895,signal
895,alarm
895,setresuid
895,getchar
895,waitpid
895,printf
895,uselib
895,munmap
895,mmap
895,sched_yield
895,write
895,unlink
895,fchmod
895,ftruncate
895,fork
895,fopen
895,fgets
895,sprintf
895,fclose
895,open
895,execl
895,PAGE_ALIGN
895,sscanf
895,mincore
9083,memset
9083,kill
9083,getpid
9083,strlen
9083,clone
9083,ioctl
9083,strtoul
9083,close
9083,read
9083,setsid
9083,listen
9083,memcpy
9083,execve
9083,bind
9083,CPU_SET
9083,sctp_sendmsg
9083,exit
9083,accept
9083,CPU_ZERO
9083,lseek
9083,getsockopt
9083,sched_setaffinity
9083,socket
9083,mmap
9083,strcmp
9083,write
9083,connect
9083,fork
9083,setsockopt
9083,fopen
9083,fgets
9083,htons
9083,getuid
9083,malloc
9083,atoi
9083,open
9083,getgid
9083,inet_addr
9083,sleep
926,getuid
926,klogctl
926,strstr
926,socket
926,strtoul
926,mmap
926,usleep
926,getgid
926,exit
926,brk
926,fork
9479,perror
9479,personality
9479,getuid
9479,mprotect
9479,sendfile
9479,socket
9479,open
9479,mmap
9479,close
9479,getgid
9479,execl
9542,memset
9542,sendto
9542,perror
9542,personality
9542,getuid
9542,mprotect
9542,socket
9542,fprintf
9542,close
9542,mmap
9542,execl
9542,getgid
9545,perror
9545,getuid
9545,sendfile
9545,socket
9545,ftruncate
9545,mmap
9545,unlink
9545,getgid
9545,execl
9545,exit
9545,mkstemp
9575,system
9575,memset
9575,htons
9575,asm
9575,socket
9575,close
9575,mmap
9575,exit
9575,inet_addr
9575,sendmsg
